0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'update' ]
2 info using npm@2.1.6
3 info using node@v0.11.15
3485 silly cache add   rawSpec: '0.0.8',
3485 silly cache add   spec: '0.0.8',
3485 silly cache add   type: 'version' }
3486 verbose addNamed minimist@0.0.8
3487 silly addNamed semver.valid 0.0.8
3488 silly addNamed semver.validRange 0.0.8
3489 verbose mapToRegistry name minimist
3490 verbose mapToRegistry uri https://registry.npmjs.org/minimist
3491 verbose addNameVersion registry:https://registry.npmjs.org/minimist already in flight; waiting
3492 silly cache add parsed spec { raw: 'glob@4.2.2',
3492 silly cache add   scope: null,
3492 silly cache add   name: 'glob',
3492 silly cache add   rawSpec: '4.2.2',
3492 silly cache add   spec: '4.2.2',
3492 silly cache add   type: 'version' }
3493 verbose addNamed glob@4.2.2
3494 silly addNamed semver.valid 4.2.2
3495 silly addNamed semver.validRange 4.2.2
3496 verbose mapToRegistry name glob
3497 verbose mapToRegistry uri https://registry.npmjs.org/glob
3498 verbose addNameVersion registry:https://registry.npmjs.org/glob already in flight; waiting
3499 silly cache add parsed spec { raw: 'source-map@0.1.31',
3499 silly cache add   scope: null,
3499 silly cache add   name: 'source-map',
3499 silly cache add   rawSpec: '0.1.31',
3499 silly cache add   spec: '0.1.31',
3499 silly cache add   type: 'version' }
3500 verbose addNamed source-map@0.1.31
3501 silly addNamed semver.valid 0.1.31
3502 silly addNamed semver.validRange 0.1.31
3503 verbose mapToRegistry name source-map
3504 verbose mapToRegistry uri https://registry.npmjs.org/source-map
3505 verbose addNameVersion registry:https://registry.npmjs.org/source-map already in flight; waiting
3506 silly cache add parsed spec { raw: 'esprima-fb@8001.1001.0-dev-harmony-fb',
3506 silly cache add   scope: null,
3506 silly cache add   name: 'esprima-fb',
3506 silly cache add   rawSpec: '8001.1001.0-dev-harmony-fb',
3506 silly cache add   spec: '8001.1001.0-dev-harmony-fb',
3506 silly cache add   type: 'version' }
3507 verbose addNamed esprima-fb@8001.1001.0-dev-harmony-fb
3508 silly addNamed semver.valid 8001.1001.0-dev-harmony-fb
3509 silly addNamed semver.validRange 8001.1001.0-dev-harmony-fb
3510 verbose mapToRegistry name esprima-fb
3511 verbose mapToRegistry uri https://registry.npmjs.org/esprima-fb
3512 verbose addNameVersion registry:https://registry.npmjs.org/esprima-fb already in flight; waiting
3513 silly cache add parsed spec { raw: 'base62@0.1.1',
3513 silly cache add   scope: null,
3513 silly cache add   name: 'base62',
3513 silly cache add   rawSpec: '0.1.1',
3513 silly cache add   spec: '0.1.1',
3513 silly cache add   type: 'version' }
3514 verbose addNamed base62@0.1.1
3515 silly addNamed semver.valid 0.1.1
3516 silly addNamed semver.validRange 0.1.1
3517 verbose mapToRegistry name base62
3518 verbose mapToRegistry uri https://registry.npmjs.org/base62
3519 verbose addNameVersion registry:https://registry.npmjs.org/base62 already in flight; waiting
3520 silly cache add parsed spec { raw: 'source-map@0.1.43',
3520 silly cache add   scope: null,
3520 silly cache add   name: 'source-map',
3520 silly cache add   rawSpec: '0.1.43',
3520 silly cache add   spec: '0.1.43',
3520 silly cache add   type: 'version' }
3521 verbose addNamed source-map@0.1.43
3522 silly addNamed semver.valid 0.1.43
3523 silly addNamed semver.validRange 0.1.43
3524 verbose mapToRegistry name source-map
3525 verbose mapToRegistry uri https://registry.npmjs.org/source-map
3526 verbose addNameVersion registry:https://registry.npmjs.org/source-map already in flight; waiting
3527 silly cache add parsed spec { raw: 'commander@2.5.1',
3527 silly cache add   scope: null,
3527 silly cache add   name: 'commander',
3527 silly cache add   rawSpec: '2.5.1',
3527 silly cache add   spec: '2.5.1',
3527 silly cache add   type: 'version' }
3528 verbose addNamed commander@2.5.1
3529 silly addNamed semver.valid 2.5.1
3530 silly addNamed semver.validRange 2.5.1
3531 verbose mapToRegistry name commander
3532 verbose mapToRegistry uri https://registry.npmjs.org/commander
3533 verbose addNameVersion registry:https://registry.npmjs.org/commander already in flight; waiting
3534 silly cache add parsed spec { raw: 'glob@4.2.2',
3534 silly cache add   scope: null,
3534 silly cache add   name: 'glob',
3534 silly cache add   rawSpec: '4.2.2',
3534 silly cache add   spec: '4.2.2',
3534 silly cache add   type: 'version' }
3535 verbose addNamed glob@4.2.2
3536 silly addNamed semver.valid 4.2.2
3537 silly addNamed semver.validRange 4.2.2
3538 verbose mapToRegistry name glob
3539 verbose mapToRegistry uri https://registry.npmjs.org/glob
3540 verbose addNameVersion registry:https://registry.npmjs.org/glob already in flight; waiting
3541 silly cache add parsed spec { raw: 'minimist@0.0.8',
3541 silly cache add   scope: null,
3541 silly cache add   name: 'minimist',
3541 silly cache add   rawSpec: '0.0.8',
3541 silly cache add   spec: '0.0.8',
3541 silly cache add   type: 'version' }
3542 verbose addNamed minimist@0.0.8
3543 silly addNamed semver.valid 0.0.8
3544 silly addNamed semver.validRange 0.0.8
3545 verbose mapToRegistry name minimist
3546 verbose mapToRegistry uri https://registry.npmjs.org/minimist
3547 verbose addNameVersion registry:https://registry.npmjs.org/minimist already in flight; waiting
3548 silly cache add parsed spec { raw: 'esprima-fb@8001.1001.0-dev-harmony-fb',
3548 silly cache add   scope: null,
3548 silly cache add   name: 'esprima-fb',
3548 silly cache add   rawSpec: '8001.1001.0-dev-harmony-fb',
3548 silly cache add   spec: '8001.1001.0-dev-harmony-fb',
3548 silly cache add   type: 'version' }
3549 verbose addNamed esprima-fb@8001.1001.0-dev-harmony-fb
3550 silly addNamed semver.valid 8001.1001.0-dev-harmony-fb
3551 silly addNamed semver.validRange 8001.1001.0-dev-harmony-fb
3552 verbose mapToRegistry name esprima-fb
3553 verbose mapToRegistry uri https://registry.npmjs.org/esprima-fb
3554 verbose addNameVersion registry:https://registry.npmjs.org/esprima-fb already in flight; waiting
3555 silly cache add parsed spec { raw: 'forwarded-for@0.1.1',
3555 silly cache add   scope: null,
3555 silly cache add   name: 'forwarded-for',
3555 silly cache add   rawSpec: '0.1.1',
3555 silly cache add   spec: '0.1.1',
3555 silly cache add   type: 'version' }
3556 verbose addNamed forwarded-for@0.1.1
3557 silly addNamed semver.valid 0.1.1
3558 silly addNamed semver.validRange 0.1.1
3559 verbose mapToRegistry name forwarded-for
3560 verbose mapToRegistry uri https://registry.npmjs.org/forwarded-for
3561 verbose addNameVersion registry:https://registry.npmjs.org/forwarded-for not in flight; fetching
3562 silly cache add parsed spec { raw: 'fusing@0.4.0',
3562 silly cache add   scope: null,
3562 silly cache add   name: 'fusing',
3562 silly cache add   rawSpec: '0.4.0',
3562 silly cache add   spec: '0.4.0',
3562 silly cache add   type: 'version' }
3563 verbose addNamed fusing@0.4.0
3564 silly addNamed semver.valid 0.4.0
3565 silly addNamed semver.validRange 0.4.0
3566 verbose mapToRegistry name fusing
3567 verbose mapToRegistry uri https://registry.npmjs.org/fusing
3568 verbose addNameVersion registry:https://registry.npmjs.org/fusing not in flight; fetching
3569 silly cache add parsed spec { raw: 'debug@0.7.4',
3569 silly cache add   scope: null,
3569 silly cache add   name: 'debug',
3569 silly cache add   rawSpec: '0.7.4',
3569 silly cache add   spec: '0.7.4',
3569 silly cache add   type: 'version' }
3570 verbose addNamed debug@0.7.4
3571 silly addNamed semver.valid 0.7.4
3572 silly addNamed semver.validRange 0.7.4
3573 verbose mapToRegistry name debug
3574 verbose mapToRegistry uri https://registry.npmjs.org/debug
3575 verbose addNameVersion registry:https://registry.npmjs.org/debug already in flight; waiting
3576 silly cache add parsed spec { raw: 'semver@2.2.1',
3576 silly cache add   scope: null,
3576 silly cache add   name: 'semver',
3576 silly cache add   rawSpec: '2.2.1',
3576 silly cache add   spec: '2.2.1',
3576 silly cache add   type: 'version' }
3577 verbose addNamed semver@2.2.1
3578 silly addNamed semver.valid 2.2.1
3579 silly addNamed semver.validRange 2.2.1
3580 verbose mapToRegistry name semver
3581 verbose mapToRegistry uri https://registry.npmjs.org/semver
3582 verbose addNameVersion registry:https://registry.npmjs.org/semver not in flight; fetching
3583 info retry fetch attempt 1 at 4:48:19 PM
3584 info git [ 'config', '--get', 'remote.origin.url' ]
3585 silly cache add args [ 'bunyan@1.3.3', null ]
3586 verbose cache add spec bunyan@1.3.3
3587 silly cache add args [ 'source-map@0.2.0', null ]
3588 verbose cache add spec source-map@0.2.0
3589 silly cache add args [ 'traceur@0.0.82', null ]
3590 verbose cache add spec traceur@0.0.82
3591 silly cache add args [ 'lodash@3.0.0', null ]
3592 verbose cache add spec lodash@3.0.0
3593 silly cache add parsed spec { raw: 'bunyan@1.3.3',
3593 silly cache add   scope: null,
3593 silly cache add   name: 'bunyan',
3593 silly cache add   rawSpec: '1.3.3',
3593 silly cache add   spec: '1.3.3',
3593 silly cache add   type: 'version' }
3594 verbose addNamed bunyan@1.3.3
3595 silly addNamed semver.valid 1.3.3
3596 silly addNamed semver.validRange 1.3.3
3597 verbose mapToRegistry name bunyan
3598 verbose mapToRegistry uri https://registry.npmjs.org/bunyan
3599 verbose addNameVersion registry:https://registry.npmjs.org/bunyan not in flight; fetching
3600 silly cache add parsed spec { raw: 'source-map@0.2.0',
3600 silly cache add   scope: null,
3600 silly cache add   name: 'source-map',
3600 silly cache add   rawSpec: '0.2.0',
3600 silly cache add   spec: '0.2.0',
3600 silly cache add   type: 'version' }
3601 verbose addNamed source-map@0.2.0
3602 silly addNamed semver.valid 0.2.0
3603 silly addNamed semver.validRange 0.2.0
3604 verbose mapToRegistry name source-map
3605 verbose mapToRegistry uri https://registry.npmjs.org/source-map
3606 verbose addNameVersion registry:https://registry.npmjs.org/source-map already in flight; waiting
3607 silly cache add parsed spec { raw: 'traceur@0.0.82',
3607 silly cache add   scope: null,
3607 silly cache add   name: 'traceur',
3607 silly cache add   rawSpec: '0.0.82',
3607 silly cache add   spec: '0.0.82',
3607 silly cache add   type: 'version' }
3608 verbose addNamed traceur@0.0.82
3609 silly addNamed semver.valid 0.0.82
3610 silly addNamed semver.validRange 0.0.82
3611 verbose mapToRegistry name traceur
3612 verbose mapToRegistry uri https://registry.npmjs.org/traceur
3613 verbose addNameVersion registry:https://registry.npmjs.org/traceur already in flight; waiting
3614 silly cache add parsed spec { raw: 'lodash@3.0.0',
3614 silly cache add   scope: null,
3614 silly cache add   name: 'lodash',
3614 silly cache add   rawSpec: '3.0.0',
3614 silly cache add   spec: '3.0.0',
3614 silly cache add   type: 'version' }
3615 verbose addNamed lodash@3.0.0
3616 silly addNamed semver.valid 3.0.0
3617 silly addNamed semver.validRange 3.0.0
3618 verbose mapToRegistry name lodash
3619 verbose mapToRegistry uri https://registry.npmjs.org/lodash
3620 verbose addNameVersion registry:https://registry.npmjs.org/lodash not in flight; fetching
3621 silly cache afterAdd debug@1.0.3
3622 verbose afterAdd /Users/thomash/.npm/debug/1.0.3/package/package.json not in flight; writing
3623 silly cache afterAdd debug@0.7.4
3624 verbose afterAdd /Users/thomash/.npm/debug/0.7.4/package/package.json not in flight; writing
3625 silly cache afterAdd debug@0.7.4
3626 verbose afterAdd /Users/thomash/.npm/debug/0.7.4/package/package.json already in flight; not writing
3627 silly cache afterAdd debug@0.7.4
3628 verbose afterAdd /Users/thomash/.npm/debug/0.7.4/package/package.json already in flight; not writing
3629 silly cache afterAdd debug@0.7.4
3630 verbose afterAdd /Users/thomash/.npm/debug/0.7.4/package/package.json already in flight; not writing
3631 silly cache afterAdd debug@1.0.3
3632 verbose afterAdd /Users/thomash/.npm/debug/1.0.3/package/package.json already in flight; not writing
3633 silly cache afterAdd debug@1.0.3
3634 verbose afterAdd /Users/thomash/.npm/debug/1.0.3/package/package.json already in flight; not writing
3635 silly cache afterAdd debug@1.0.2
3636 verbose afterAdd /Users/thomash/.npm/debug/1.0.2/package/package.json not in flight; writing
3637 silly cache afterAdd debug@1.0.2
3638 verbose afterAdd /Users/thomash/.npm/debug/1.0.2/package/package.json already in flight; not writing
3639 silly cache afterAdd debug@1.0.4
3640 verbose afterAdd /Users/thomash/.npm/debug/1.0.4/package/package.json not in flight; writing
3641 silly cache afterAdd debug@1.0.4
3642 verbose afterAdd /Users/thomash/.npm/debug/1.0.4/package/package.json already in flight; not writing
3643 silly cache afterAdd debug@1.0.4
3644 verbose afterAdd /Users/thomash/.npm/debug/1.0.4/package/package.json already in flight; not writing
3645 silly cache afterAdd debug@0.7.4
3646 verbose afterAdd /Users/thomash/.npm/debug/0.7.4/package/package.json already in flight; not writing
3647 silly cache afterAdd debug@1.0.4
3648 verbose afterAdd /Users/thomash/.npm/debug/1.0.4/package/package.json already in flight; not writing
3649 silly cache afterAdd debug@0.7.4
3650 verbose afterAdd /Users/thomash/.npm/debug/0.7.4/package/package.json already in flight; not writing
3651 silly cache afterAdd debug@2.1.0
3652 verbose afterAdd /Users/thomash/.npm/debug/2.1.0/package/package.json not in flight; writing
3653 silly cache afterAdd debug@0.7.4
3654 verbose afterAdd /Users/thomash/.npm/debug/0.7.4/package/package.json already in flight; not writing
3655 silly cache afterAdd debug@1.0.4
3656 verbose afterAdd /Users/thomash/.npm/debug/1.0.4/package/package.json already in flight; not writing
3657 silly cache afterAdd debug@2.0.0
3658 verbose afterAdd /Users/thomash/.npm/debug/2.0.0/package/package.json not in flight; writing
3659 silly cache afterAdd debug@2.1.0
3660 verbose afterAdd /Users/thomash/.npm/debug/2.1.0/package/package.json already in flight; not writing
3661 verbose afterAdd /Users/thomash/.npm/debug/0.7.4/package/package.json written
3662 silly install resolved [ { name: 'debug',
3662 silly install resolved     version: '0.7.4',
3662 silly install resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/debug.git' },
3662 silly install resolved     description: 'small debugging utility',
3662 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
3662 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
3662 silly install resolved     dependencies: {},
3662 silly install resolved     devDependencies: { mocha: '*' },
3662 silly install resolved     main: 'lib/debug.js',
3662 silly install resolved     browser: './debug.js',
3662 silly install resolved     engines: { node: '*' },
3662 silly install resolved     files: [ 'lib/debug.js', 'debug.js', 'index.js' ],
3662 silly install resolved     component: { scripts: [Object] },
3662 silly install resolved     bugs: { url: 'https://github.com/visionmedia/debug/issues' },
3662 silly install resolved     homepage: 'https://github.com/visionmedia/debug',
3662 silly install resolved     _id: 'debug@0.7.4',
3662 silly install resolved     dist:
3662 silly install resolved      { shasum: '06e1ea8082c2cb14e39806e22e2f6f757f92af39',
3662 silly install resolved        tarball: 'http://registry.npmjs.org/debug/-/debug-0.7.4.tgz' },
3662 silly install resolved     _from: 'debug@0.7.4',
3662 silly install resolved     _npmVersion: '1.3.13',
3662 silly install resolved     _npmUser: { name: 'tjholowaychuk', email: 'tj@vision-media.ca' },
3662 silly install resolved     maintainers: [ [Object] ],
3662 silly install resolved     directories: {},
3662 silly install resolved     _shasum: '06e1ea8082c2cb14e39806e22e2f6f757f92af39',
3662 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-0.7.4.tgz',
3662 silly install resolved     readme: 'ERROR: No README data found!',
3662 silly install resolved     scripts: {} } ]
3663 info install debug@0.7.4 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/socket.io-parser
3664 info installOne debug@0.7.4
3665 verbose installOne of debug to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/socket.io-parser not in flight; installing
3666 silly install resolved [ { name: 'debug',
3666 silly install resolved     version: '0.7.4',
3666 silly install resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/debug.git' },
3666 silly install resolved     description: 'small debugging utility',
3666 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
3666 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
3666 silly install resolved     dependencies: {},
3666 silly install resolved     devDependencies: { mocha: '*' },
3666 silly install resolved     main: 'lib/debug.js',
3666 silly install resolved     browser: './debug.js',
3666 silly install resolved     engines: { node: '*' },
3666 silly install resolved     files: [ 'lib/debug.js', 'debug.js', 'index.js' ],
3666 silly install resolved     component: { scripts: [Object] },
3666 silly install resolved     bugs: { url: 'https://github.com/visionmedia/debug/issues' },
3666 silly install resolved     homepage: 'https://github.com/visionmedia/debug',
3666 silly install resolved     _id: 'debug@0.7.4',
3666 silly install resolved     dist:
3666 silly install resolved      { shasum: '06e1ea8082c2cb14e39806e22e2f6f757f92af39',
3666 silly install resolved        tarball: 'http://registry.npmjs.org/debug/-/debug-0.7.4.tgz' },
3666 silly install resolved     _from: 'debug@0.7.4',
3666 silly install resolved     _npmVersion: '1.3.13',
3666 silly install resolved     _npmUser: { name: 'tjholowaychuk', email: 'tj@vision-media.ca' },
3666 silly install resolved     maintainers: [ [Object] ],
3666 silly install resolved     directories: {},
3666 silly install resolved     _shasum: '06e1ea8082c2cb14e39806e22e2f6f757f92af39',
3666 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-0.7.4.tgz',
3666 silly install resolved     readme: 'ERROR: No README data found!',
3666 silly install resolved     scripts: {} } ]
3667 info install debug@0.7.4 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-parser
3668 info installOne debug@0.7.4
3669 verbose installOne of debug to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-parser not in flight; installing
3670 silly install resolved [ { name: 'debug',
3670 silly install resolved     version: '0.7.4',
3670 silly install resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/debug.git' },
3670 silly install resolved     description: 'small debugging utility',
3670 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
3670 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
3670 silly install resolved     dependencies: {},
3670 silly install resolved     devDependencies: { mocha: '*' },
3670 silly install resolved     main: 'lib/debug.js',
3670 silly install resolved     browser: './debug.js',
3670 silly install resolved     engines: { node: '*' },
3670 silly install resolved     files: [ 'lib/debug.js', 'debug.js', 'index.js' ],
3670 silly install resolved     component: { scripts: [Object] },
3670 silly install resolved     bugs: { url: 'https://github.com/visionmedia/debug/issues' },
3670 silly install resolved     homepage: 'https://github.com/visionmedia/debug',
3670 silly install resolved     _id: 'debug@0.7.4',
3670 silly install resolved     dist:
3670 silly install resolved      { shasum: '06e1ea8082c2cb14e39806e22e2f6f757f92af39',
3670 silly install resolved        tarball: 'http://registry.npmjs.org/debug/-/debug-0.7.4.tgz' },
3670 silly install resolved     _from: 'debug@0.7.4',
3670 silly install resolved     _npmVersion: '1.3.13',
3670 silly install resolved     _npmUser: { name: 'tjholowaychuk', email: 'tj@vision-media.ca' },
3670 silly install resolved     maintainers: [ [Object] ],
3670 silly install resolved     directories: {},
3670 silly install resolved     _shasum: '06e1ea8082c2cb14e39806e22e2f6f757f92af39',
3670 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-0.7.4.tgz',
3670 silly install resolved     readme: 'ERROR: No README data found!',
3670 silly install resolved     scripts: {} } ]
3671 info install debug@0.7.4 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-client
3672 info installOne debug@0.7.4
3673 verbose installOne of debug to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-client not in flight; installing
3674 silly install resolved [ { name: 'debug',
3674 silly install resolved     version: '0.7.4',
3674 silly install resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/debug.git' },
3674 silly install resolved     description: 'small debugging utility',
3674 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
3674 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
3674 silly install resolved     dependencies: {},
3674 silly install resolved     devDependencies: { mocha: '*' },
3674 silly install resolved     main: 'lib/debug.js',
3674 silly install resolved     browser: './debug.js',
3674 silly install resolved     engines: { node: '*' },
3674 silly install resolved     files: [ 'lib/debug.js', 'debug.js', 'index.js' ],
3674 silly install resolved     component: { scripts: [Object] },
3674 silly install resolved     bugs: { url: 'https://github.com/visionmedia/debug/issues' },
3674 silly install resolved     homepage: 'https://github.com/visionmedia/debug',
3674 silly install resolved     _id: 'debug@0.7.4',
3674 silly install resolved     dist:
3674 silly install resolved      { shasum: '06e1ea8082c2cb14e39806e22e2f6f757f92af39',
3674 silly install resolved        tarball: 'http://registry.npmjs.org/debug/-/debug-0.7.4.tgz' },
3674 silly install resolved     _from: 'debug@0.7.4',
3674 silly install resolved     _npmVersion: '1.3.13',
3674 silly install resolved     _npmUser: { name: 'tjholowaychuk', email: 'tj@vision-media.ca' },
3674 silly install resolved     maintainers: [ [Object] ],
3674 silly install resolved     directories: {},
3674 silly install resolved     _shasum: '06e1ea8082c2cb14e39806e22e2f6f757f92af39',
3674 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-0.7.4.tgz',
3674 silly install resolved     readme: 'ERROR: No README data found!',
3674 silly install resolved     scripts: {} } ]
3675 info install debug@0.7.4 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/socket.io-client
3676 info installOne debug@0.7.4
3677 verbose installOne of debug to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/socket.io-client not in flight; installing
3678 silly install resolved [ { name: 'debug',
3678 silly install resolved     version: '0.7.4',
3678 silly install resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/debug.git' },
3678 silly install resolved     description: 'small debugging utility',
3678 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
3678 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
3678 silly install resolved     dependencies: {},
3678 silly install resolved     devDependencies: { mocha: '*' },
3678 silly install resolved     main: 'lib/debug.js',
3678 silly install resolved     browser: './debug.js',
3678 silly install resolved     engines: { node: '*' },
3678 silly install resolved     files: [ 'lib/debug.js', 'debug.js', 'index.js' ],
3678 silly install resolved     component: { scripts: [Object] },
3678 silly install resolved     bugs: { url: 'https://github.com/visionmedia/debug/issues' },
3678 silly install resolved     homepage: 'https://github.com/visionmedia/debug',
3678 silly install resolved     _id: 'debug@0.7.4',
3678 silly install resolved     dist:
3678 silly install resolved      { shasum: '06e1ea8082c2cb14e39806e22e2f6f757f92af39',
3678 silly install resolved        tarball: 'http://registry.npmjs.org/debug/-/debug-0.7.4.tgz' },
3678 silly install resolved     _from: 'debug@0.7.4',
3678 silly install resolved     _npmVersion: '1.3.13',
3678 silly install resolved     _npmUser: { name: 'tjholowaychuk', email: 'tj@vision-media.ca' },
3678 silly install resolved     maintainers: [ [Object] ],
3678 silly install resolved     directories: {},
3678 silly install resolved     _shasum: '06e1ea8082c2cb14e39806e22e2f6f757f92af39',
3678 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-0.7.4.tgz',
3678 silly install resolved     readme: 'ERROR: No README data found!',
3678 silly install resolved     scripts: {} } ]
3679 info install debug@0.7.4 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io-client/node_modules/socket.io-parser
3680 info installOne debug@0.7.4
3681 verbose installOne of debug to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io-client/node_modules/socket.io-parser not in flight; installing
3682 silly install resolved [ { name: 'debug',
3682 silly install resolved     version: '0.7.4',
3682 silly install resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/debug.git' },
3682 silly install resolved     description: 'small debugging utility',
3682 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
3682 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
3682 silly install resolved     dependencies: {},
3682 silly install resolved     devDependencies: { mocha: '*' },
3682 silly install resolved     main: 'lib/debug.js',
3682 silly install resolved     browser: './debug.js',
3682 silly install resolved     engines: { node: '*' },
3682 silly install resolved     files: [ 'lib/debug.js', 'debug.js', 'index.js' ],
3682 silly install resolved     component: { scripts: [Object] },
3682 silly install resolved     bugs: { url: 'https://github.com/visionmedia/debug/issues' },
3682 silly install resolved     homepage: 'https://github.com/visionmedia/debug',
3682 silly install resolved     _id: 'debug@0.7.4',
3682 silly install resolved     dist:
3682 silly install resolved      { shasum: '06e1ea8082c2cb14e39806e22e2f6f757f92af39',
3682 silly install resolved        tarball: 'http://registry.npmjs.org/debug/-/debug-0.7.4.tgz' },
3682 silly install resolved     _from: 'debug@0.7.4',
3682 silly install resolved     _npmVersion: '1.3.13',
3682 silly install resolved     _npmUser: { name: 'tjholowaychuk', email: 'tj@vision-media.ca' },
3682 silly install resolved     maintainers: [ [Object] ],
3682 silly install resolved     directories: {},
3682 silly install resolved     _shasum: '06e1ea8082c2cb14e39806e22e2f6f757f92af39',
3682 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-0.7.4.tgz',
3682 silly install resolved     readme: 'ERROR: No README data found!',
3682 silly install resolved     scripts: {} } ]
3683 info install debug@0.7.4 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io-client
3684 info installOne debug@0.7.4
3685 verbose installOne of debug to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io-client not in flight; installing
3686 silly install resolved [ { name: 'debug',
3686 silly install resolved     version: '0.7.4',
3686 silly install resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/debug.git' },
3686 silly install resolved     description: 'small debugging utility',
3686 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
3686 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
3686 silly install resolved     dependencies: {},
3686 silly install resolved     devDependencies: { mocha: '*' },
3686 silly install resolved     main: 'lib/debug.js',
3686 silly install resolved     browser: './debug.js',
3686 silly install resolved     engines: { node: '*' },
3686 silly install resolved     files: [ 'lib/debug.js', 'debug.js', 'index.js' ],
3686 silly install resolved     component: { scripts: [Object] },
3686 silly install resolved     bugs: { url: 'https://github.com/visionmedia/debug/issues' },
3686 silly install resolved     homepage: 'https://github.com/visionmedia/debug',
3686 silly install resolved     _id: 'debug@0.7.4',
3686 silly install resolved     dist:
3686 silly install resolved      { shasum: '06e1ea8082c2cb14e39806e22e2f6f757f92af39',
3686 silly install resolved        tarball: 'http://registry.npmjs.org/debug/-/debug-0.7.4.tgz' },
3686 silly install resolved     _from: 'debug@0.7.4',
3686 silly install resolved     _npmVersion: '1.3.13',
3686 silly install resolved     _npmUser: { name: 'tjholowaychuk', email: 'tj@vision-media.ca' },
3686 silly install resolved     maintainers: [ [Object] ],
3686 silly install resolved     directories: {},
3686 silly install resolved     _shasum: '06e1ea8082c2cb14e39806e22e2f6f757f92af39',
3686 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-0.7.4.tgz',
3686 silly install resolved     readme: 'ERROR: No README data found!',
3686 silly install resolved     scripts: {} } ]
3687 info install debug@0.7.4 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/eureca.io/node_modules/primus/node_modules/setheader
3688 info installOne debug@0.7.4
3689 verbose installOne of debug to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/eureca.io/node_modules/primus/node_modules/setheader not in flight; installing
3690 verbose afterAdd /Users/thomash/.npm/debug/1.0.2/package/package.json written
3691 silly install resolved [ { name: 'debug',
3691 silly install resolved     version: '1.0.2',
3691 silly install resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/debug.git' },
3691 silly install resolved     description: 'small debugging utility',
3691 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
3691 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
3691 silly install resolved     contributors: [ [Object] ],
3691 silly install resolved     dependencies: { ms: '0.6.2' },
3691 silly install resolved     devDependencies: { browserify: '4.1.6', mocha: '*' },
3691 silly install resolved     main: './node.js',
